Agriculture
;Storing technique
;;;;;;Nozzle holder with hosetail
;;;;;Nozzle holder for boom tube connection
;;;;;Nozzle holder with hosetail
;;;;;Nozzle holder with threaded connection
;;;;;Nozzle holder - High pressure
;;;;;Adapter for nozzle holder
;;;;;Nozzle holders spare parts
;;;;Shut off nozzle holder
;;;;;Pneumatic nozzle holder spare parts with drawing
;;;;;;Pneumatic
;;;;;Electrical
;;;;;Pneumatic
;;;;Nozzle caps & seals
;;;;;Quick-change caps with thread
;;;;;Nozzle caps
;;;;;Seals
;;;;Nozzle filters
;;;;Dribble hose / Dribble tube
;;;;;Agrotop
;;;;;Lechler
;;;;;;Spare parts for dribble tube, Lechler
;;;;;;Replacement parts for drop-leg drag pipe, Lechler
;;;;;;Spare parts for double dribble tube, Lechler
;;;;;Teejet
;;;Boom tubes
;;;;Stainless steel
;;;;PVC
;;;;Quick couplings
;;;;Accessories
;;;Sprayer boom complete
;;;Boom protection
;;;Blower funnel for orchard sprayer
;;Tanks and filter
;;;Hypro closed transfer system
;;;;Complete unit
;;;;Spare parts and accessories
;;;Tank Polyethyleen
;;;Tank accessories
;;;;Tank lid parts
;;;;Tank lid
;;;;Tank lid screwed complete with threaded ring
;;;;Tank lid, closed
;;;;Tank lid c/w twin bleed valve
;;;;Tank lid, screwed with female thread
;;;;Rubber lid
;;;;Lid rings for flat surfaces
;;;;Lid rings with side connection
;;;;Basket filters
;;;;Accessories
;;;;Level indicator kit with external pipe
;;;Tank cleaning / mixing
;;;;Agrotop equipment cleaning
;;;;Arag tank injection and cleaning accessories
;;;;Banjo tank and container injection and cleaning accessories
;;;;Hypro tank and container injection and cleaning accessories
;;;;Braglia tank injection and cleaning accessories
;;;;Lechler tank injection and cleaning accessories
;;;;Cleaning tanks and containers Tecomec
;;;;Polmac mixers, container cleaners and accessories
;;;Dosing equipment
;;;;Agrotop Easyflow
;;;;Polmac mixer and accessories
;;;;;Polmac dose mixer accessories
;;;;Arag mixer
;;;Suction Filter
;;;;Suction filter
;;;;Filter elements
;;;;Foot Filters
;;;;Float balls
;;;;Filter wrench
;;;;;Filter wrench for Arag filters
;;;;Spare parts and Accessories
;;;Check valves
;;;Pressure Filter
;;;;Pressure filter with thread connention
;;;;Pressure filter with flange connention
;;;;Pressure filter with fork connection
;;;;Filter elements
;;;;Spare parts and Accessories
;;;Tank outlet
;;Hoses and fittings
;;;Pressure gauge connection
;;;Crop sprayer hoses
;;;;Suction and delivery hoses
;;;;Pressure hoses
;;;Pipe connectors
;;;Hose connectors
;;;Connections with fork connector
;;;Flange couplings
;;;Push-fit connectors
;;;Couplings - Brass
;;;;Arag
;;;;Braglia
;;;;;Plug Braglia
;;;;Lechler
;;;;MZ
;;;;Teejet
;;;Gaskets
;;;Camlock coupling
;;;;Aluminium
;;;;Stainless steel
;;;;Polypropylene
;;;Storz couplings
;;;Guillemin couplings
;;;Tank outlet
;;;Hose clampsystems and accessories
;;Flow control
;;;Control units complete
;;;;Manual - hand controlled
;;;;Electric - hand operated
;;;;;For field sprayers
;;;;;For orchard sprayers
;;;;Electric - computer controlled
;;;;;For field sprayers
;;;;;For orchard sprayers
;;;Control units components
;;;;Manual
;;;;;Main control valves
;;;;;Pessure relief valves
;;;;;Section valves
;;;;Electric
;;;;;Main control valves
;;;;;Pessure relief valves
;;;;;Section valves
;;;;;Solonoid valves
;;;;Operation units (electric)
;;;;Pressure gauges
;;;Control units spare parts
;;;;Annovi Reverberi
;;;;;Control units spare parts
;;;;Arag
;;;;;Electric Section Unit spare parts
;;;;;Arag spare parts with drawing
;;;;;;Control units spare parts
;;;;;Accessories for constant-pressure collector, 473 / 873 series
;;;;;Accessories Proportional Valves
;;;;;Modular relief collector, series 463, manual
;;;;;Modular relief collector, series 463 / 863
;;;;;Spare parts for modular constant-pressure collector
;;;;;Spare parts for valves
;;;;Braglia
;;;;;Spare parts voor Pressure Control Valve M202 Braglia
;;;;Geoline
;;;;Teejet
;;;Flow Meters
;;;;Display on external monitor
;;;;;Paddle wheel
;;;;;Magnetic induction
;;;;With integrated display
;;;;;Paddle wheel
;;;;;Magnetic induction
;;;;Mechanical
;;;;;Lowflow check
;;;;Flow meter accessories
;;;;;Teejet flowmeter spare parts
;;;;;Arag Orion flow meter accessories and spare parts
;;;;;Arag Orion Visual Flow flow meter accessories and spare parts
;;;;;Arag Wolf flow meter accessories and spare parts
;;;;;Arag Digi Wolf flow meter accessories and spare parts
;;;;;Polmac flow meter seals
;;;;;Polmac spare parts for mini flowmeter 1/4"
;;;Taps and valves
;;;;3-way by-pass
;;;;3-way by-pass spare parts with drawing
;;;;;3-way by-pass
;;;;Air actuated shutoff valves
;;;;Ball valves
;;;;;2-way ball valve
;;;;;;Hand controlled ball valves
;;;;;;;Teejet Hand Control Ball Valve Spare parts
;;;;;;Electric ball valves
;;;;;;Spare parts
;;;;;2-way ball valve spare parts with drawing
;;;;;;2-way ball valve
;;;;;3-way ball valve
;;;;;;Hand controlled ball valves
;;;;;;Electric ball valves
;;;;;;Spare parts
;;;;;3-way ball valve spare parts with drawing
;;;;;;3-way ball valve
;;;;;4-way ball valve
;;;;;;Hand controlled ball valves
;;;;;;;Polmac - Ball valve 4 / 5 way 1 1/4"
;;;;;;;Polmac - Ball valve 4 / 5 way 1 1/2"
;;;;;;;Polmac - Ball valve 4 / 5 way 2"
;;;;;;;Polmac - Ball valve 4 / 5 way 2 1/2"
;;;;;;Spare parts
;;;;;4-way ball valve spare parts with drawing
;;;;;;4-way ball valve
;;;;;5-way ball valve
;;;;;;Hand controlled ball valves
;;;;;;;Polmac - Ball valve 4 / 5 way 1 1/2"
;;;;;;;Polmac - Ball valve 4 / 5 way 1 1/4"
;;;;;;;Polmac - Ball valve 4 / 5 way 2 1/2"
;;;;;;;Polmac - Ball valve 4 / 5 way 2"
;;;;;;Spare parts
;;;;;5-way ball valve spare parts with drawing
;;;;;;5-way ball valve
;;;;;6-way ball valve
;;;;;;Hand controlled ball valves
;;;;;;;Polmac - Ball valve 6 way 1 1/2"
;;;;;;Spare parts
;;;;Gate valves
;;;;;Spare parts for Gate valves
;;;;Spare parts for valves
;;;Pressure reading
;;;;Pressure gauges
;;;;Pressure sensors
;;Computers and monitors
;;;Monitor spare parts with drawing
;;;;Monitors
;;;;;Spare Parts
;;;Computer spare parts and accessories
;;;Monitors
;;;;Visio fill level and pressure display
;;;;Visio area counter display
;;;;Visio flow measurement display
;;;;Visio output rate display
;;;;Sprayers - Sensor extension Cable - Arag
;;;Computer
;;;;Spray computer for fieldsprayers spare parts with drawing
;;;;;Spray computer for fieldsprayers
;;;;;;Spare Parts
;;;;Spray computer for fieldsprayers
;;;;Spray computer for orchard sprayers
;;;;Spray computer for multi-row sprayers
;;;;Computer Isobus
;;Sprayer complete
;;GPS receiver and steering
;;;GPS guidance systems
;;;;Arag
;;;;Teejet
;;;;Raven
;;;Receiver
;;;;Accessoires Hemisphere A100/ A101 DGPS receiver
;;;RAM parts
;;Hand lances
;;;Hand lances complete
;;;Nozzles for hand lances
;;;Hand lances spare parts
;;Sprayer parts accessories
;;;Foam marker
;;;Worklamps for Sprayer
;;;;Worklamps for sprayer
;;;;Connecting cable for sprayerlamp
;;;Calibration and testing equipment - Universal
;;;Cleaning product for maintenance
;;;Protective clothing
;;;Sprayer parts accessories
;;;Documentation sprayerparts
;;;;Documentation Sprayerparts
;;;;Spraytables
;;;Other spare parts
;;Battery, knapsack and hand sprayers
;;;Repair sets for sprayers
;;;;Birchmeier
;;;;Gloria
;;;;Matabi
;;;;Solo
;;;;Tukan
;;;Hand held sprayers
;;;;Marolex
;;;;Tukan
;;;;Birchmeier
;;;;Gloria
;;;;Matabi
;;;;Solo
;;;Backpack sprayers
;;;;Matabi backpack sprayers spare parts with drawing
;;;;;Backpack sprayers
;;;;Tukan
;;;;Birchmeier
;;;;Gloria
;;;;Matabi
;;;;Metabo
;;;;Solo
;;;Battery/engine powered sprayers
;;;Sprayer complete
;Irrigation Parts
;;Pipes and tubes
;;;Galvanized construction tubes (without stand and socket)
;;;Steel tubes
;;;Polythene tubes
;;;PVC pipes
;;Couplings
;;;Garden
;;;;System Geka
;;;;Gardena
;;;;Brass garden hose couplings
;;;;;Insert nipple
;;;Irrigation
;;;;Bauer
;;;;Perrot
;;;;Storz
;;;;System Bazzoli
;;;;;Italian type D (Ferrari / Baroni / Berselli)
;;;;;Italian type A (Anfor / Bazzoli / Siegperle)
;;;Couplings
;;;;Couplings - Cast Iron
;;;;Couplings - Stainless Steel
;;;;Couplings - Brass
;;;;;Plug Braglia
;;;PE - Couplings
;;;;PE agricultural series, non-approved
;;;;PE - Couplings Unifit
;;;;PE - Couplings Supreme
;;;PVC-U couplings
;;;;PVC valve spare parts with drawing
;;;;;PVC Valve
;;;;PVC pipes
;;;;PVC fittings
;;;;;PVC glue fittings VdL
;;;;;PVC glue fittings gopart
;;;;;PVC transition fittings VdL
;;;;;PVC transition fittings gopart
;;;;;PVC connection with rubber sealing ring
;;;;;;Pressure class PN10
;;;;;;Class SN4
;;;;PVC valves
;;;;Accessories
;;Hoses
;;;Garden hoses sets
;;;Hoses
;;;Irrigation Hoses
;;;Hose reels
;;;Hose and cable bridges
;;Water pumps
;;;Electronic water pressure system
;;;;DAB
;;;;Tallas
;;;Self Priming Centrifugal Pumps
;;;;DAB
;;;;Tallas
;;;Circulator pumps
;;;Sump Pumps
;;;;Tallas
;;;;DAB
;;;Pond Pumps
;;;Bore-Hole Pump
;;;PTO driven water pump
;;;;Spare parts for PTO shaft water pump
;;;Handpumps
;;;Suction Filter
;;;Membrane Vessel
;;;Spare parts and accessories
;;;;Spare parts
;;;;Accessories DAB Pumps
;;;;Suction hoses complete
;;Taps, valves and inline filters
;;;Ball valves
;;;PVC ball valves
;;;Draw off taps
;;;Stopcocks
;;;Check and foot valves
;;;Inline filters
;;;Pressure reducer valves
;;;Water consumption meters
;;Sprinkler / accessories
;;;Shower sprinklers
;;;Frostprotection
;;;Full or part circle sprinkler
;;;Sunk-in Sprinkler
;;;Garden sprinkler
;;;Tri Pod and accessories
;;;Garden Irrigation Equipment
;;Search Make / Model
;;;Suitable for Bauer
;;;;Rainstar Repair Kits
;;;;Rainstar E
;;;;Rainstar E-plus
;;;;Rainstar T
;;;;Rainstar TX-plus
;;Drip Irrigation
;;;Drip tubes
;;;Pipes / hoses / connectors
;;;Welding Fittings Polyethylene
;;;Filter
;;;;Filter accessories for ARAG filter
;;Water Reservoir
;;Filters
;Grass & Feeding Parts
;;Search Make / Model
;;;Suitable for Kuhn
;;;;Kuhn Shredding Wear Parts
;;;;;Shredding Wear Parts
;;;;;;Green Spaces
;;;;;;Orchards Vineyards
;;;;;;Multipurpose Shredders
;;;;;;Field Shredders
;;;;Kuhn Balers Wear Parts
;;;;;Balers Wear Parts
;;;;;;Pick-up Guides
;;;;;;Baler Knives
;;;;;;Baler Belts
;;;;Kuhn Bedding & Feeding Wear Parts
;;;;;Bedding & Feeding Wear Parts
;;;;;;Cables / Handles / Joysticks
;;;;;;Conveyor Parts
;;;;;;Knives
;;;;Kuhn Fertilization Wear Parts
;;;;;Kuhn Fertilization Wear Parts
;;;;;;Blades / Extension MDS
;;;;;;Blades / Extension AXIS
;;;;;;Blades / Extension AXERA
;;;;Kuhn Forage & Harvesting Wear Parts
;;;;;Hay & Silage Making Wear Parts
;;;;;;Tedders & Rakes Tines
;;;;;;Mower Blades
;;;;Kuhn Landscape Maintenance Wear Parts
;;;;;Landscape Maintenance Wear Parts
;;;;;;Knives, Flails, Hammers, Shackles and Rotors
;;;;Silage Cutters
;;;;;Spare parts
;;;;Flail Mowers
;;;;;Spare parts
;;;;Front Loaders
;;;;;Spare parts
;;;;Universal Grass & Feeding Parts
;;;;;Spare parts
;;;;Fertiliser Spreaders
;;;;;Series MDS
;;;;;;MDS 10.1 / 11.1 / 12.1 / 17.1 / 19.1
;;;;;;MDS 701 / 801 / 821 / 901 / 921
;;;;Universal Balers And Silage Wagon Parts
;;;;;Spare parts
;;;;Disc Mowers
;;;;;Series FC200
;;;;;;FC243DGII L0001_-_KR009LTL
;;;;;;FC200 Y0001_-_9014304
;;;;;;FC202 S0001_950000_9240560
;;;;;;FC243 R C0001_-_KR088CTL
;;;;;;FC202R 950001_-_9240760
;;;;;;FC202 950001_-_9240760
;;;;;;FC243 A0001_D0000_9240671
;;;;;;FC240P 940001_-_9240670
;;;;;;FC243GII L0001_-_KR009LTL
;;;;;;FC243DGII-FF L0001_-_KR009LTL
;;;;;;FC243GII M0001_M9999_KR009MTL
;;;;;;FC243DGII-FF M0001_M9999_KR009MTL
;;;;;;FC243GII-FF L0001_-_KR009LTL
;;;;;;FC243RGII B0001_B9999_KR041BTL
;;;;;;FC243RGII A0001_-_KR041ATL
;;;;;;FC243RGIIHD B0001_B9999_KR164BTL
;;;;;;FC243GII-FF M0001_M9999_KR009MTL
;;;;;;FC243RGIIHD A0001_-_KR164ATL
;;;;;;FC283GII 540 Rpm, L0001_-_KR010LTL
;;;;;;FC283GII E0001_F0000_KR010ETL
;;;;;;FC283GII D0001_E0000_KR010DTL
;;;;;;FC283GII 540 Rpm, F0001_L0000_KR010FTL
;;;;;;FC283R B0001_B0055_KR019BTL
;;;;;;FC283GII 1000 Rpm, 0001_L0000_KR010FTL
;;;;;;FC283R A0001_B0000_9240440
;;;;;;FC283GII-FF 1000 Rpm, K0001_L0000_KR010KTL
;;;;;;FC283RGII A0001_-_KR043ATL
;;;;;;FC283RGII B0001_-_KR043BTL
;;;;;;FC283GII-FF 1000 Rpm, A0001_-_KR043ATL
;;;;;;FC243GII E0001_L0000_KR009ETL
;;;;;;FC280P 940001_-_9240670
;;;;;;FC283 540 Rpm
;;;;;;FC283GII-FF 540 Rpm, K0001_L0000_KR010KTL
;;;;;;FC280F-FF L0001_-_KR199LTL
;;;;;;FC280F C0001_L0000_KR199CTL
;;;;;;FC280F-FF K0000-L0000_KR199KTL
;;;;;;FC280F L0001_-_KR199CTL
;;;;;;FC280F 930001_C0000_9240680
;;;;;;FC243GII D0001_E0000_KR009DTL
;;;;;;FC200R U0001_-_9240530
;;;;;;FC202R KITENTR 910001_-_9240570
;;;;;;FC202R S0001_950000_9240560
;;;;;;FC243GII-FF K0001_L0000_KR009KTL
;;;;;;FC243RHD C0001_-_KR088CTL
;;;;;;FC200RN T0001_-_9240530
;;;;;;FC243R B0001_B0758_9240672
;;;;;;FC243TG L0001-KR062LTL
;;;;;;FC283TG C0001_L0000_KR046CTL
;;;;;;FC283TG-FF K0001_L0000_KR046KTL
;;;;;;FC283RTG D0001-KR067DTL
;;;;;;FC243TG-FF K0001_L0000_KR062KTL
;;;;;;FC243RTG B0001_B0044_9240981
;;;;;;FC243TG B0001_B0070_9240980
;;;;;;FC243TG B0071_C0000_KR062BTL
;;;;;;FC243RTG B0045_C0000_KR066BTL
;;;;;;FC243RTG C0001_D0000_KR066CTL
;;;;;;FC243TG-FF L0001-KR062LTL
;;;;;;FC243TG C0001_L0000_KR062CTL
;;;;;;FC283TG B0001_B0352_9240990
;;;;;;FC283TG-FF L0001-KR046LTL
;;;;;;FC283TG L0001-KR046LTL
;;;;;;FC243RTG D0001-KR066DTL
;;;;;;FC250 C0734-9240711
;;;;;;FC250 S0001_920000_9240550
;;;;;;FC250G S0001_920000_9240550
;;;;;;FC250 Y0001_X0425_9240930
;;;;;;FC250 W0001_S0000_9014281
;;;;;;FC250G W0001_S0000_9014281
;;;;;;FC250G 920001_940000_9240610
;;;;;;FC250 940001_C0733_9240710
;;;;;;FC250G C1988_D0000_KR235CTL
;;;;;;FC250 920001_940000_9240610
;;;;;;FC250G 940001_C0748_9240710
;;;;;;FC250G Y0001_X0425_9240930
;;;;;;FC250G C0749_C1987_9240713
;;;;;;FC250GT 940001_D0000_9240710
;;;;;;FC250GT 940000_9240730
;;;;;;FC250RG U0001_T0000_9240510
;;;;;;FC250RG C0151-9240703
;;;;;;FC250RG 920001_940000_9240620
;;;;;;FC250RG T0001_920000_9240540
;;;;;;FC250RGT 940001-9240700
;;;;;;FC250RG C0752-KR236CTL
;;;;;;FC250RG 940001_C0150_9240700
;;;;;;FC283RTG C0001_D0000_KR067CTL
;;;;;;FC283RTG B0001_B0064_9240991
;;;;;;FC283RTG B0065_C0000_KR067BTL
;;;;;;FC283TG B0353_C0000_KR046BTL
;;;;;;RAFC250G-RG 950001-9240800
;;;;;;RAFC250GT-RGT 950001-9240800
;;;;;;RAFC250GTRGT 940001_950000_9240750
;;;;;;RAFC250GRG 940001_950000_9240750
;;;;;;FC250RGKITRABAT 920001-9240660
;;;;;;FC250RGKITENTR 910001-9240570
;;;;;;FC 200 (to 1988)
;;;;;;FC202 (from 1989)
;;;;;;FC 240 P / 280 P
;;;;;;FC 280 F
;;;;;;FC 250 / 300 / 250 G / 300 G / 250 GT / 300 GT
;;;;;;FC 250 RG / 300 RG
;;;;;Series FC300
;;;;;;FC303GCRA D0001_E0000_KR039DTL
;;;;;;FC303RGC B0062_B0101_KR029BTL
;;;;;;FC303RGCNV D0001_E0000_KR068DTL
;;;;;;FC303GCRA C0001_C0004_9250500
;;;;;;FC303RGCRA C0001_C0001_9250501
;;;;;;FC303RGCRA D0001_E0000_KR038DTL
;;;;;;FC303RGCNV C0001_D0000_KR068CTL
;;;;;;FC303RGCRA E0001_
;;;;;;FC303YGCNV F0001_G0000_KR055FTL
;;;;;;FC303YGCNV E0001_F0000_KR055ETL
;;;;;;FC353GC C0001_D0000_KR034CTL
;;;;;;FC353GC B0102_C0000_KR034BTL
;;;;;;FC353GC A0011_B0101_9240965
;;;;;;FC353GRA C0001_C0009_9250503
;;;;;;FC353GRA E0001_
;;;;;;FC353RGC B0032_B0067_KR035BTL
;;;;;;FC353GRA D0001_E0000_KR042DTL
;;;;;;FC353RGC A0011_A0036_9240956
;;;;;;FC353RGC A0037_B0031_92409561
;;;;;;FC353RGCNV C0001_D0000_KR069CTL
;;;;;;FC353RGCNV D0001_E0000_KR069DTL
;;;;;;FC353RGCRA E0001_
;;;;;;FC353RGCRA B0001_D0000_9250504
;;;;;;FC353RGCRA D0001_E0000_KR0Z=40TL
;;;;;;FC303GC A0001_A0021_9240950
;;;;;;FC303GC A0022_B0247_9240963
;;;;;;FC303GC C0001_D0000_KR028CTL
;;;;;;FC303GC B0248_C0000_KR028BTL
;;;;;;FC303GCRA E0001_
;;;;;;FC303RGC A0001_B0061_9240955
;;;;;;FC313 L0001_-_KR092LTL
;;;;;;FC313-FF L0001_-_KR092LTL
;;;;;;FC313-FF K0001_L0000_KR092KTL
;;;;;;FC313D L0001_-_KR092LTL
;;;;;;FC313D-FF L0001_-_KR092LTL
;;;;;;FC313 C0655_L0000_KR092CTL
;;;;;;FC313DF L0001_-_KR020LTL
;;;;;;FC3125DF-FF B0001_-_KR289BTL
;;;;;;FC313F C0001_L0000_KR020CTL
;;;;;;FC313F L0001_-_KR020LTL
;;;;;;FC313DF-FF L0001_-_KR020LTL
;;;;;;FC313F Sn.>A0001_B0468_9240940
;;;;;;FC313F-FF K0001_L0000_KR020KTL
;;;;;;FC313RF B0001_-_KR021BTL
;;;;;;FC313F-FF L0001_-_KR020LTL
;;;;;;FC313RF A0046_B0000_KR021ATL
;;;;;;FC313RF Sn.>A0001_A0045_924020
;;;;;;FC3525DF-FF B0001_-_KR289BTL
;;;;;;FC313 A0006_C0654_9240941
;;;;;;FC300 940001_D0000_9240710
;;;;;;FC300 920001_940000_9240610
;;;;;;FC300 S0001_920000_9240550
;;;;;;FC300 W0001_S0000_9014281
;;;;;;FC300G S0001_920000_9240550
;;;;;;FC300 Z0001_X0482_9240930
;;;;;;FC300G W0001_S0000_9014281
;;;;;;FC300RG T0001_920000_9240540
;;;;;;FC300GT 940000_9240730
;;;;;;FC300G Z0001_X0482_9240930
;;;;;;FC300R 940001-9240700
;;;;;;FC300GT 940001_D0000_9240710
;;;;;;FC300RG U0001_T0000_9240510
;;;;;;FC300G 940001_D0000_9240710
;;;;;;FC300RG 920001_940000_9240620
;;;;;;FC300RG 940001_A0000_9240700
;;;;;;FC313TGRA A0001_B0000_KR098ATL
;;;;;;FC313TG L0001-KR065LTL
;;;;;;FC313TG-FF L0001-KR065LTL
;;;;;;FC313TG-FFRA L0001-KR098LTL
;;;;;;FC313TG C0001_L0000_KR065CTL
;;;;;;FC313TGRA B0001_L0000_KR098BTL
;;;;;;FC313TG-FF K0001_L0000_KR065KTL
;;;;;;FC313TGRA L0001-KR098LTL
;;;;;;FC313TG B0056_C0000_KR065BTL
;;;;;;FC350RG C0031-9240651
;;;;;;FC350G 940001-9240720
;;;;;;FC350RG 950001_C0030_9240650
;;;;;;FC352G B1221-KR270BTL
;;;;;;FC350G 910001_940000_9240590
;;;;;;FC350GT 940001-9240720
;;;;;;FC350RGT 950001-9240650
;;;;;;FC352MN A0001-9240891
;;;;;;FC350 950001-9240720
;;;;;;FC352G A0001_B1220_9240890
;;;;;;FC300RGT 940000_9240640
;;;;;;FC302G B3852-KR270BTL
;;;;;;FC300RGT 940001-9240700
;;;;;;FC301G 910001-9240600
;;;;;;FC302G A0001_B3851_9240830
;;;;;;FC313TG B0001_B0055_9240430
;;;;;;FC352RG A0001_B0607_9240892
;;;;;;FC303GL B0246_C0000_KR031BTL
;;;;;;FC303YGL A0001_A0198_9240954
;;;;;;FC313RTG A0001_C0000_KR024ATL
;;;;;;FC313RTG D0001-KR024DTL
;;;;;;FC352RG B0608-KR271BTL
;;;;;;RAFC300GT-RGT 950001-9240800
;;;;;;RAFC300GRG 940001_950000_9240750
;;;;;;RAFC350G-RG 950001-9240800
;;;;;;FC302 A0586-9240900
;;;;;;FC302GI B3789-KR270BTL
;;;;;;FC302GI B1081_B3788_9240831
;;;;;;FC302GV A0001-9240860
;;;;;;FC302MN A0586-9240910
;;;;;;FC302RG B1335-KR271BTL
;;;;;;FC303GL C0001_D0000_KR031CTL
;;;;;;FC303GLV A0001_B0000_KR054ATL
;;;;;;FC303GLV B0001_C0000_KR054BTL
;;;;;;FC303YGL E0001_F0000_KR056ETL
;;;;;;FC303GLV C0001_D0000_KR054CTL
;;;;;;FC303RGL C0001_D0000_KR070CTL
;;;;;;FC303RGL D0001_E0000_KR070DTL
;;;;;;FC302RG A0001_B1334_9240880
;;;;;;FC303GL A0001_B0245_9240953
;;;;;;FC303GLNV E0001-KR036ETL
;;;;;;RAFA300GTRGT 940001_950000_9240750
;;;;;;RAFC302GRG 940001_950000_9240750
;;;;;;RAFC302G-RG 950001-9240800
;;;;;;FC303RGL B0024_B0050_KR032BTL
;;;;;;RAFC302 940001_950000_9240750
;;;;;;RAFC302MN 950001-9240800
;;;;;;RAFC350GRG 940001_950000_9240750
;;;;;;FC303YGLNV F0001_G0000_KR056FTL
;;;;;;RAFC352G-RG 950001-9240800
;;;;;;RAFC352GRG 940001_950000_9240750
;;;;;;FC300G 920001_940000_9240610
;;;;;;FC300RGKITENTR 910001-9240570
;;;;;;FC303GCNV
;;;;;;FC303YGC
;;;;;;FC353GCCE
;;;;;;FC353GCNV
;;;;;;FC 303 RGC / FC 353 RGC
;;;;;;FC 313
;;;;;Series FC400
;;;;;;FC400 C0001_E0000_9240850
;;;;;;FC400RADDITIF 950001_9240771
;;;;;;FC400R 950001_960000_9240770
;;;;;;FC400 950001_960000_9240770
;;;;;;FC400 930001_940000_9240690
;;;;;;FC400 940001_950000_9240740
;;;;;;FC400ADDITIF 940001_950000_9240741
;;;;;;FC400R 940001_950000_9240740
;;;;;;FC400RADDITIF 940001_950000_9240741
;;;;;;FC400RADDITIF 930001_940000_9240691
;;;;;;FC400ADDITIF 950001_9240771
;;;;;;FC400ADDITIF 930001_940000_9240691
;;;;;Series FC500
;;;;;;FC500_950001_960000_9240770
;;;;;;FC500R 950001_960000_9240770
;;;;;;FC500 960001_E0000_9240810
;;;;;;FC500R 940001_950000_9240740
;;;;;;FC500RADDITIF 940001_950000
;;;;;;FC500RADDITIF 950001_9240771
;;;;;;FC500R 960001_E0000_9240810
;;;;;;FC500 940001_950000_9240740
;;;;;;FC500ADDITIF 930001_940000
;;;;;;FC500ADDITIF 940001_950000
;;;;;;FC500RADDITIF 930001_940000
;;;;;;FC500 930001_940000_9240690
;;;;;;FC500R 930001_940000_9240690
;;;;;;FC500ADDITIF 950001_9240771
;;;;;Series FC700
;;;;;;FC703 L0001_-_KR162LTL
;;;;;;FC703-FF K0001_L0000_KR162KTL
;;;;;;FC703 B0001_L0000_KR162BTL
;;;;;;FC703-FF L0001_-_KR162LTL
;;;;;;FC703RA
;;;;;Series FC2000
;;;;;;FC2860TLS FC2860TLS B0001-KR282BTL
;;;;;;FC2860TLR B0001-KR282BTL
;;;;;;FC2860TLD C0001-KR281CTL
;;;;;Series FC3000
;;;;;;FC3160TCR B0001_B0076_KR232BTL
;;;;;;FC3160TCR C0001_D0000_KR283CTL
;;;;;;FC3160TCD D0001_
;;;;;;FC3160TCS C0001_D0000_KR283CTL
;;;;;;FC3160TCS D0001_
;;;;;;FC3560TCD B0001_B0076_KR232BTL
;;;;;;FC3560TCD C0001_D0000_KR284CTL
;;;;;;FC3560TCD D0001_
;;;;;;FC3560TCR D0001_
;;;;;;FC3560TCR B0001_B0076_KR232BTL
;;;;;;FC3160TCD C0001_D0000_KR284CTL
;;;;;;FC3160TCR D0001_
;;;;;;FC3160TCD B0001_B0076_KR232BTL
;;;;;;FC3560TCS D0001_
;;;;;;FC3560TCS C0001_D0000_KR283CTL
;;;;;;FC3560TCR C0001_D0000_KR283CTL
;;;;;;FC3160TLD C0001-KR281CTL
;;;;;;FC3160TLS B0001-KR282BTL
;;;;;;FC3160TLR 540 Rpm, B0001-KR282BTL
;;;;;;FC3160TLV A0001-KR313ATL
;;;;;;FC3560TLR C0001-KR281CTL
;;;;;;FC3560TLS B0001-KR282BTL
;;;;;;FC3160TLR 1000 Rpm, B0001-KR282BTL
;;;;;;FC3560TLD C0001-KR281CTL
;;;;;;FC3500V 970001_-_9240820
;;;;;;FC3000V 970001_-_9240820
;;;;;;FC3500 970001_-_9240820
;;;;;;FC3500R 970001_-_9240820
;;;;;;FC3000R 970001_-_9240820
;;;;;;FC3000 970001_-_9240820
;;;;;;FC3160TCDRA
;;;;;;FC3560TCDRA
;;;;;Series FC4000
;;;;;;FC4060TCR D0001_
;;;;;;FC4060TCD D0001_
;;;;;;FC4060TCS D0001_
;;;;;;FC4060TCR C0001_D0000_KR283CTL
;;;;;;FC4060TCD C0001_D0000_KR284CTL
;;;;;;FC4060TCS C0001_D0000_KR283CTL
;;;;;;FC4000G A0001_C0105_9240843
;;;;;;FC4000G C0106_D0000_KR115CTL
;;;;;;FC4000RG A0001_C0200_9240842
;;;;;;FC4000RG C0201_D0000_KR114CTL
;;;;;Series GMD200
;;;;;;GMD280F FF 540/1000 Rpm, A0001 - KR310ATL
;;;;;;GMD280F 1000 Rpm, A0001 - KR310ATL
;;;;;;GMD280F 540/1000 Rpm, A0001 - KR310ATL
;;;;;;GMD280F FF 1000 Rpm, A0001 - KR310ATL
;;;;;;GMD283TG Sn. A0001-L0000-KR112ATL
;;;;;;GMD283TGNA Sn. B0001-KR059BTL
;;;;;;GMD283TG Sn. L0001-KR112LTL
;;;;;;GMD283TGNA Sn. A0001-B0000-KR059ATL
;;;;;;GMD283TG Sn. L0001-KR112LT
;;;;;;GMD240 A0001-
;;;;;;GMD240-FF A0001-
;;;;;;GMD280HD A0001-
;;;;;;GMD280 A0001-
;;;;;;GMD280-FF A0001-
;;;;;;GMD240HD A0001-
;;;;;Series GMD2000
;;;;;;GMD2810 Sn. A0001-L0000
;;;;;;GMD2810 Sn. L0001-M0000
;;;;;;GMD2810_FF Sn. L0001-M0000
;;;;;;GMD2810_FF Sn. K0001-L0000
